,Name,Pos,Predicted PPG,Predicted PPR,PosRank,Ovr Rank
0,CooperKupp,WR,21.765,370.005,1,1
1,DeeboSamuel,WR,20.022,340.374,2,2
2,JalenHurts,QB,19.392,329.664,1,3
3,DerrickHenry,RB,19.21,326.57,1,4
4,KylerMurray,QB,19.125,325.125,2,5
5,DavanteAdams,WR,18.461,313.837,3,6
6,LamarJackson,QB,18.302,311.134,3,7
7,JustinHerbert,QB,18.243,310.131,4,8
8,AustinEkeler,RB,18.169,308.873,2,9
9,JoshAllen,QB,18.166,308.822,5,10
10,JustinJefferson,WR,18.084,307.428,4,11
11,AaronRodgers,QB,17.997,305.949,6,12
12,JoeBurrow,QB,17.954,305.218,7,13
13,DakPrescott,QB,17.817,302.889,8,14
14,ChrisGodwin,WR,17.57,298.69,5,15
15,TomBrady,QB,17.444,296.548,9,16
16,MatthewStafford,QB,17.424,296.208,10,17
17,JaMarrChase,WR,17.38,295.46,6,18
18,PatrickMahomes,QB,17.342,294.814,11,19
19,RussellWilson,QB,17.296,294.032,12,20
20,DanielJones,QB,17.295,294.015,13,21
21,JonathanTaylor,RB,17.263,293.471,3,22
22,JameisWinston,QB,17.069,290.173,14,23
23,TuaTagovailoa,QB,16.988,288.796,15,24
24,KirkCousins,QB,16.938,287.946,16,25
25,RyanTannehill,QB,16.8,285.6,17,26
26,CarsonWentz,QB,16.779,285.243,18,27
27,DerekCarr,QB,16.481,280.177,19,28
28,NajeeHarris,RB,16.395,278.715,4,29
29,TreyLance,QB,16.392,278.664,20,30
30,MacJones,QB,16.289,276.913,21,31
31,MattRyan,QB,16.264,276.488,22,32
32,ChristianMcCaffrey,RB,16.078,273.326,5,33
33,BakerMayfield,QB,16.053,272.901,23,34
34,TrevorLawrence,QB,15.736,267.512,24,35
35,JustinFields,QB,15.509,263.653,25,36
36,DavisMills,QB,15.489,263.313,26,37
37,DiontaeJohnson,WR,15.478,263.126,7,38
38,GenoSmith,QB,15.304,260.168,27,39
39,JaredGoff,QB,15.287,259.879,28,40
40,ZachWilson,QB,15.273,259.641,29,41
41,MarkAndrews,TE,15.201,258.417,1,42
42,AlvinKamara,RB,15.077,256.309,6,43
43,CeeDeeLamb,WR,15.045,255.765,8,44
44,DJMoore,WR,14.965,254.405,9,45
45,LeonardFournette,RB,14.888,253.096,7,46
46,TyreekHill,WR,14.827,252.059,10,47
47,GeorgeKittle,TE,14.614,248.438,2,48
48,JamesConner,RB,14.519,246.823,8,49
49,KylePitts,TE,14.4,244.8,3,50
50,RobGronkowski,TE,14.179,241.043,4,51
51,TeeHiggins,WR,14.156,240.652,11,52
52,BrandinCooks,WR,14.1,239.7,12,53
53,AntonioBrown,WR,14.095,239.615,13,54
54,KeenanAllen,WR,14.092,239.564,14,55
55,MarquiseBrown,WR,14.083,239.411,15,56
56,MikeWilliams,WR,14.052,238.884,16,57
57,MitchellTrubisky,QB,13.698,232.866,30,58
58,AJBrown,WR,13.446,228.582,17,59
59,DAndreSwift,RB,13.445,228.565,9,60
60,DallasGoedert,TE,13.397,227.749,5,61
61,StefonDiggs,WR,13.386,227.562,18,62
62,TravisKelce,TE,13.363,227.171,6,63
63,DKMetcalf,WR,13.338,226.746,19,64
64,JaylenWaddle,WR,13.29,225.93,20,65
65,MichaelPittmanJr,WR,13.133,223.261,21,66
66,HunterRenfrow,WR,13.069,222.173,22,67
67,DarnellMooney,WR,13.05,221.85,23,68
68,DalvinCook,RB,12.994,220.898,10,69
69,DarrenWaller,TE,12.969,220.473,7,70
70,RobertWoods,WR,12.894,219.198,24,71
71,JoshJacobs,RB,12.858,218.586,11,72
72,NickChubb,RB,12.762,216.954,12,73
73,TylerLockett,WR,12.662,215.254,25,74
74,ElijahMitchell,RB,12.629,214.693,13,75
75,TerryMcLaurin,WR,12.553,213.401,26,76
76,MarcusMariota,QB,12.54,213.18,31,77
77,DavidMontgomery,RB,12.528,212.976,14,78
78,AntonioGibson,RB,12.432,211.344,15,79
79,JoeMixon,RB,12.408,210.936,16,80
80,CalvinRidley,WR,12.398,210.766,27,81
81,TylerBoyd,WR,12.304,209.168,28,82
82,JarvisLandry,WR,12.116,205.972,29,83
83,AmonRaStBrown,WR,12.057,204.969,30,84
84,EzekielElliott,RB,11.847,201.399,17,85
85,AmariCooper,WR,11.835,201.195,31,86
86,AdamThielen,WR,11.712,199.104,32,87
87,JakobiMeyers,WR,11.689,198.713,33,88
88,ChaseClaypool,WR,11.615,197.455,34,89
89,BrandonAiyuk,WR,11.543,196.231,35,90
90,AaronJones,RB,11.534,196.078,18,91
91,LaviskaShenaultJr,WR,11.419,194.123,36,92
92,DOntaForeman,RB,11.345,192.865,19,93
93,JavonteWilliams,RB,11.286,191.862,20,94
94,KareemHunt,RB,11.27,191.59,21,95
95,MichaelCarter,RB,11.222,190.774,22,96
96,MikeEvans,WR,11.13,189.21,37,97
97,DamienHarris,RB,11.083,188.411,23,98
98,ElijahMoore,WR,11.071,188.207,38,99
99,ChristianKirk,WR,10.922,185.674,39,100
100,JerryJeudy,WR,10.847,184.399,40,101
101,MecoleHardman,WR,10.807,183.719,41,102
102,CordarrellePatterson,RB,10.737,182.529,24,103
103,DeVontaSmith,WR,10.57,179.69,42,104
104,DevinSingletary,RB,10.54,179.18,25,105
105,RondaleMoore,WR,10.507,178.619,43,106
106,JamesRobinson,RB,10.469,177.973,26,107
107,HenryRuggsIII,WR,10.426,177.242,44,108
108,SterlingShepard,WR,10.37,176.29,45,109
109,DukeJohnson,RB,10.271,174.607,27,110
110,MichaelGallup,WR,10.229,173.893,46,111
111,RussellGage,WR,10.205,173.485,47,112
112,ClydeEdwardsHelaire,RB,10.164,172.788,28,113
